wals.code	name	family	F82A	F83A	F85A	F86A	F87A	F88A	F89A	F90A
aab	Arapesh (Abu)	Torricelli	1	2	NA	NA	2	2	2	NA
aar	Aari	Afro-Asiatic	1	1	1	1	2	2	2	1
aba	Abau	Sepik	1	1	1	1	NA	2	2	NA
abi	Abipón	Guaicuruan	1	2	2	3	3	1	NA	1
abk	Abkhaz	Northwest Caucasian	1	1	1	1	2	1	3	2
abn	Arabana	Pama-Nyungan	1	1	NA	3	2	NA	NA	NA
abo	Arbore	Afro-Asiatic	1	1	NA	2	2	NA	2	1
abu	Abun	West Papuan	1	2	2	1	2	2	2	1
abv	Abui	Timor-Alor-Pantar	1	1	5	1	2	1	2	1
ace	Acehnese	Austronesian	3	3	2	2	2	2	1	1
acg	Achagua	Arawakan	1	2	1	1	2	NA	NA	1
acl	Acholi	Eastern Sudanic	1	2	2	2	2	NA	2	1
acm	Achumawi	Hokan	1	2	2	NA	NA	NA	NA	NA
acn	Achang	Sino-Tibetan	1	1	1	1	3	2	2	2
aco	Acoma	Keresan	1	3	1	1	3	1	3	NA
acu	Achuar	Jivaroan	NA	1	NA	1	NA	NA	NA	NA
adg	Adang	Timor-Alor-Pantar	1	1	1	1	2	2	2	NA
adi	Adioukrou	Niger-Congo	1	2	1	1	2	2	2	1
adk	Andoke	Andoke	NA	NA	1	1	NA	1	NA	NA
adn	Adynyamathanha	Pama-Nyungan	1	3	1	1	1	NA	NA	NA
ady	Adyghe (Abzakh)	Northwest Caucasian	1	1	1	NA	2	3	NA	NA
adz	Adzera	Austronesian	1	2	2	1	2	2	2	1
aeg	Arabic (Egyptian)	Afro-Asiatic	1	2	2	2	2	2	3	1
aga	Agarabi	Trans-New Guinea	1	1	NA	1	1	NA	1	NA
agb	Leggbó	Niger-Congo	1	2	NA	2	2	2	2	NA
agc	Agta (Central)	Austronesian	2	2	2	2	1	4	1	NA
agd	Agta (Dupaningan)	Austronesian	2	2	NA	2	1	6	1	NA
agh	Aghem	Niger-Congo	1	2	NA	2	2	2	2	NA
agm	Angami	Sino-Tibetan	1	1	1	1	2	2	2	1
agt	Anguthimri	Pama-Nyungan	1	1	NA	NA	2	2	2	NA
ain	Ainu	Ainu	1	1	1	1	1	1	1	2
aja	Aja	Central Sudanic	1	2	2	2	1	NA	3	NA
ajg	Ajagbe	Niger-Congo	1	3	1	3	2	2	2	1
akh	Akha	Sino-Tibetan	1	1	1	1	2	2	2	2
akn	Akan	Niger-Congo	1	2	4	1	2	2	2	NA
ala	Alamblak	Sepik	1	1	1	1	1	1	1	2
alb	Albanian	Indo-European	1	2	2	2	2	1	1	1
ale	Aleut	Eskimo-Aleut	1	1	NA	NA	NA	NA	NA	NA
alk	Arop-Lokep	Austronesian	1	2	2	3	2	2	2	1
all	Ala'ala	Austronesian	1	NA	4	1	2	2	2	1
aln	Alune	Austronesian	1	2	2	1	2	2	2	NA
als	Alsea	Oregon Coast	2	2	2	1	1	1	1	NA
alw	Alawa	Mangarrayi-Maran	3	3	2	NA	3	1	NA	NA
aly	Alyawarra	Pama-Nyungan	1	1	1	2	2	2	2	1
ama	Amara	Austronesian	1	2	2	NA	2	2	2	NA
amb	Ambulas	Sepik	1	1	1	1	1	1	2	2
amc	Amahuaca	Panoan	3	1	1	1	2	1	NA	NA
ame	Amele	Trans-New Guinea	1	1	1	1	2	2	2	1
amh	Amharic	Afro-Asiatic	1	1	4	1	1	1	1	2
ami	Amis	Austronesian	2	2	2	2	1	1	1	2
amk	Amarakaeri	Harakmbet	NA	NA	1	NA	1	1	1	NA
aml	Ambae (Lolovoli Northeast)	Austronesian	1	2	2	2	2	2	2	1
amm	Ama	Left May	NA	NA	NA	1	3	NA	NA	NA
amn	Amanab	Border	1	1	NA	1	2	1	NA	NA
amo	Amo	Niger-Congo	NA	2	NA	NA	2	2	2	1
amp	Arrernte (Mparntwe)	Pama-Nyungan	1	1	1	NA	2	2	2	1
amq	Ambai	Austronesian	1	2	2	1	2	2	2	1
amr	Arabic (Moroccan)	Afro-Asiatic	2	2	2	2	2	1	1	1
ams	Arabic (Modern Standard)	Afro-Asiatic	2	2	2	2	2	1	1	NA
amt	Amdo (Themchen)	Sino-Tibetan	1	1	1	1	3	NA	2	7
amx	Anamuxra	Trans-New Guinea	1	1	NA	1	2	2	2	NA
ana	Araona	Tacanan	1	1	1	1	2	1	3	1
anc	Angas	Afro-Asiatic	1	2	2	2	2	2	2	1
ane	Anêm	Anêm	1	2	2	3	2	2	2	NA
ang	Anggor	Senagi	1	1	1	1	2	2	2	1
ani	//Ani	Khoe-Kwadi	1	3	NA	1	1	1	1	NA
anj	Anejom	Austronesian	2	2	2	2	2	2	2	1
ann	Anindilyakwa	Gunwinyguan	2	2	3	3	NA	1	NA	NA
ano	Anong	Sino-Tibetan	1	1	NA	1	2	2	2	NA
anu	Anufo	Niger-Congo	1	2	NA	1	2	1	2	1
any	Anywa	Eastern Sudanic	3	3	2	2	2	4	2	1
ao	Ao	Sino-Tibetan	1	1	1	1	2	2	2	7
aoj	Mufian	Torricelli	1	2	NA	2	2	2	2	1
api	Apinayé	Macro-Ge	1	1	1	1	2	2	NA	NA
apl	Apalaí	Cariban	3	1	1	1	2	NA	3	NA
apt	Apatani	Sino-Tibetan	1	1	1	1	2	1	2	2
apu	Apurinã	Arawakan	1	3	1	1	2	1	1	1
apw	Apache (Western)	Na-Dene	1	1	NA	NA	NA	1	2	1
ara	Arawak	Arawakan	3	2	1	1	1	1	1	7
arc	Archi	Nakh-Daghestanian	1	1	1	1	1	1	1	NA
arg	Arabic (Gulf)	Afro-Asiatic	1	2	2	2	2	6	1	1
ari	Aribwatsa	Austronesian	1	2	NA	1	NA	NA	NA	NA
arj	Arabic (Kuwaiti)	Afro-Asiatic	1	2	2	2	2	6	3	1
arm	Armenian (Eastern)	Indo-European	1	3	1	1	1	1	1	7
aro	Arosi	Austronesian	1	2	2	2	2	2	1	1
arp	Arapesh (Mountain)	Torricelli	1	2	2	3	1	1	1	NA
arq	Arabic (Iraqi)	Afro-Asiatic	1	2	2	2	2	NA	1	1
arw	Armenian (Western)	Indo-European	1	1	1	1	1	1	1	1
asm	Asmat	Trans-New Guinea	1	1	5	1	2	1	2	2
ass	Assamese	Indo-European	1	1	NA	1	1	1	3	NA
asu	Asuriní	Tupian	2	1	1	NA	NA	NA	NA	NA
asy	Arabic (Syrian)	Afro-Asiatic	3	2	2	2	2	6	3	1
ata	Atayal	Austronesian	2	2	2	2	3	2	1	NA
ath	Athpare	Sino-Tibetan	1	1	NA	1	1	1	1	2
atk	Atakapa	Atakapa	1	1	1	1	NA	1	2	NA
atm	Atacameño	Kunza	1	1	NA	NA	2	NA	NA	NA
ats	Atsugewi	Hokan	NA	NA	NA	NA	NA	1	NA	NA
au	Au	Torricelli	1	2	2	3	2	2	2	NA
ava	Avar	Nakh-Daghestanian	1	1	1	1	1	1	1	NA
avk	Avikam	Niger-Congo	1	2	NA	NA	NA	2	NA	NA
avo	Avokaya	Central Sudanic	1	3	1	3	NA	2	NA	NA
awa	Awa	Trans-New Guinea	1	1	NA	1	1	1	1	2
awe	Arrernte (Western)	Pama-Nyungan	NA	NA	1	2	2	2	2	1
awi	Aekyom	Awin-Pare	1	1	NA	1	2	2	2	NA
awp	Awa Pit	Barbacoan	1	1	1	1	1	1	1	NA
awt	Awtuw	Sepik	1	1	1	1	2	1	2	2
awy	Awyi	Border	1	1	NA	NA	2	NA	2	NA
ayi	Anyi	Niger-Congo	1	2	NA	1	2	NA	NA	NA
aym	Aymara (Central)	Aymaran	1	1	1	1	1	1	1	NA
ayo	Ayomán	Jirajaran	1	2	NA	1	2	NA	1	NA
ayr	Ayoreo	Zamucoan	1	2	NA	1	NA	NA	NA	NA
ayw	Ayiwo	Austronesian	1	2	2	2	2	2	NA	NA
aze	Azerbaijani	Altaic	1	1	NA	1	1	NA	1	NA
azi	Azari (Iranian)	Altaic	1	1	NA	NA	NA	NA	NA	7
baa	Barai	Trans-New Guinea	1	1	1	1	2	2	2	1
bab	Babungo	Niger-Congo	1	2	2	NA	2	2	2	1
bac	Bachamal	Anson Bay	3	3	1	NA	3	NA	NA	NA
